泰毕全 达比加群酯胶囊 110mg*10粒,http://image.360kad.com/group1/M00/7E/45/CgAgEFhreFKACJlHAAGuDKF2hsg067.jpg_180x180.jpg,规格:150mg*10粒/价格:252.00,规格:110mg*10粒/价格:184.90
吉翔 消炎止痛膏 7cm*10cm*4片,http://image.360kad.com/group1/M00/42/7C/CgAgEVehnM2AMQssAAGh1xK0jPw155.jpg_180x180.jpg,规格:7cm*10cm*3片*2袋/价格:41.00,规格:7cm*10cm*4片/价格:26.00
丽珠威 盐酸伐昔洛韦片 0.5g*6片,http://image.360kad.com/group1/M00/44/85/CgAgEFesJ1yAWiBvAAG_zIFN1vA793.jpg_180x180.jpg,规格:0.15g*8片/价格:38.00,规格:0.3g*6片/价格:45.00,规格:0.15g*6片/价格:29.00,规格:0.5g*6片/价格:58.00
盘龙 痛风舒片 0.33g*2*15片/盒,http://image.360kad.com/group1/M00/B9/A2/CgAgEFmNWt2AbV_jAAHJvx78oUw235.jpg_180x180.jpg,规格:0.33g*2*15片/盒/价格:45.90
紫鑫 萆薢分清丸 6g*10袋,http://image.360kad.com/group1/M00/1C/AB/CgAgEFaYvNCAPTX2AABAAJwvgrg73.jpeg,规格:6g*6袋/价格:32.00,规格:6g*10袋/价格:54.00
保龙康 复方酮康唑软膏 20g,http://image.360kad.com/group1/M00/6A/5A/CgAgEFgUEX-Ad2jzAABqNiGhipQ548.jpg,规格:10mg/0.5mg*8g/价格:11.80,规格:7g/瓶/价格:7.00,规格:20g/价格:18.00
素比伏 替比夫定片 600mg*7片,http://image.360kad.com/group2/M00/44/AB/CgAgFFqzDPeARCqAAAFvpXExdjg454.jpg_180x180.jpg,规格:600mg*7片/价格:139.00
铍宝 消炎癣湿药膏 10g/支,http://image.360kad.com/group1/M00/6A/5C/CgAgEVgUFOSAFTnWAABr6LF9IlU449.jpg,规格:10g/支/价格:19.00,规格:15g/价格:24.00,规格:20g/支/价格:36.00
三鹤药业 花蛇解痒胶囊 0.35g*12粒*2板,http://image.360kad.com/group1/M00/64/CB/CgAgEFf7RimAfWcSAAG3788DE0s277.jpg_180x180.jpg,规格:0.35g*12粒*2板/价格:23.00
同济堂 润燥止痒胶囊 0.5g*12粒*3板,http://image.360kad.com/group1/M00/6A/59/CgAgEVgUDO2ASZ3GAABs0kL-zLA850.jpg,规格:0.5g*12粒*3板/价格:32.00,规格:0.5g*24粒/价格:25.00
德昌祥 妇科再造丸 40丸*3板/盒,http://image.360kad.com/group1/M00/69/FC/CgAgEFgSCwWAewOUAABtITFkFss370.jpg,规格:40丸*3板/盒/价格:49.80
愈芙 癣药膏 6g,http://image.360kad.com/group1/M00/6A/5E/CgAgEVgUGjyAdN6OAABrzFWlweM942.jpg,规格:6g/价格:16.50,规格:15g/价格:17.80
夫坦 喷昔洛韦乳膏 1%:10g,http://image.360kad.com/group1/M00/6A/5A/CgAgEFgUD92AIo_RAABZxUQj6MQ999.jpg,规格:1%:10g/价格:21.00
艾悦 左炔诺孕酮炔雌醚片 6mg/3mg*3片,http://image.360kad.com/group1/M00/69/EE/CgAgEFgR8eKAdZf_AAByyWVq2Is640.jpg,规格:6mg/3mg*3片/价格:6.90,规格:6mg/3mg*6片/价格:15.00
麒麟牌 心宝丸 100丸,http://image.360kad.com/group1/M00/0F/62/CgAgEVZ7ij2AWm69AABAALY8S2U58.jpeg,规格:60mg*20丸/价格:22.00,规格:60mg*50丸/价格:55.00,规格:100丸/价格:99.00,规格:60mg*60丸/价格:35.00
双吉 硼酸氧化锌冰片软膏 10g/支,http://image.360kad.com/group1/M00/07/DF/CgAgEFWKRb2AeqRdAAA_KznqzlY245.jpg,规格:10g/支/价格:59.00
倍佳 盐酸特比萘芬片 0.125g*6片,http://image.360kad.com/group2/M00/1C/05/CgAgFVoWOSSAVZxXAAEOApfDcnM514.jpg_180x180.jpg,规格:0.125g*6片/价格:35.00
丁克 盐酸特比萘芬片 0.125g*6片,http://image.360kad.com/group1/M00/6A/5D/CgAgEFgUGEKAPOaoAABsK75eJZo237.jpg,规格:0.125g*6片/价格:26.00,规格:0.125g*12片/价格:56.00
999皮炎平 糠酸莫米松凝胶 10g,http://image.360kad.com/group2/M00/13/8E/CgAgFVn5Q_iAOuHPAAGGcKapKVc731.jpg_180x180.jpg,规格:10g/价格:23.00
万通 消糜栓 3g*5粒,http://image.360kad.com/group1/M00/69/F2/CgAgEFgR-LaAfK6PAABudUOUM6I437.jpg,规格:3g*5粒/价格:25.00,规格:3g*7粒/价格:36.00
金戈 枸橼酸西地那非片 50mg*5片,http://image.360kad.com/group2/M00/13/90/CgAgFVn5SN6AFs9JAAHD0XicbD4419.jpg_180x180.jpg,规格:0.1g*3片/价格:170.00,规格:25mg*3片/价格:52.00,规格:25mg*21片/价格:272.00,规格:50mg*1片/价格:48.00,规格:50mg*10片/价格:299.00,规格:50mg*5片/价格:140.00,规格:50mg*20片/价格:441.00,规格:50mg*8片/盒/价格:255.00
优立通 非布司他片 40mg*7片*2板,http://image.360kad.com/group2/M00/01/1A/CgAgFFmwweSAQVxTAAErxeisiEo249.jpg_180x180.jpg,规格:40mg*7片*2板/价格:203.00,规格:40mg*8片*2板/价格:248.00
葵花 刺乌养心口服液 10ml*30支/盒,http://image.360kad.com/group1/M00/A5/24/CgAgEFkc8tGARSy7AAEu1v-rUw4110.jpg_180x180.jpg,规格:10ml*30支/盒/价格:298.00
同仁堂 小金丸 3g*10瓶,http://image.360kad.com/group1/M00/A7/23/CgAgEFklLseAIQ4dAAG5rA5zT3o989.jpg_180x180.jpg,规格:3g*2瓶/价格:31.00,规格:3g*10瓶/价格:142.00
